title,dataset_email
California Seafloor Mapping Project - Data Access Catalog,[email]
AMBAG catalog of files,[email]
Butte County Association of Governments: Bike Paths,[email]
Private Water Districts,[email]
Marin County Community Polygon,[email]
Teale Department of Water Resources,[email]
metadata-tools,""
Geothermal Power Plants,[email]
Kelp Canopy Map Data - 1989 - California Coast,[email]
Delta Vision: Ferry,[email]
Spearfish Meet Samples - Northern and Central California,[email]
2008 Yolo County Land Use,""
Urban Limit Line,[email]
Santa Cruz County Special Forest,[email]
USGS 7.5 Minute Quadrangles,[email]
Delta Vision: Bridges Delta,[email]
Delta Vision: Elevation,[email]
GNIS Dataset: Island,[email]
large-flowered fiddleneck Final Critical Habitat,[email]
Deriving Priority Landscapes for Preventing Wildfire Threat to Ecosystem Health,[email]
GNIS Dataset: School,[email]
Tax Parcels,[email]
GNIS Dataset: Woods,[email]
Delta Vision: Major Diversions Delta,[email]
DWR Water Data Library (WDL),[email]
GNIS Dataset: Bay,[email]
Little Kern golden trout Final Critical Habitat,[email]
Calfornia General Plans,[email]
Teale: Airports,[email]
State Water Districts,[email]
State Lands Commission School Lands 2012,[email]
Teale Air Basins,[email]
CPAD 1.4 CA Protected Areas DB,[email]
Central Coast Vegetation,""
Butte County General Plan 2011,[email]
GNIS Dataset: Cliff,[email]
Keck's checkermallow (Sidalcea keckii) Final Critical Habitat,[email]
County View - Ventura County GIS,""
CNRA Geospatial Layer Server,[email]
GNIS Dataset: Arch,[email]
Delta Vision: Historic Inundation Islands,[email]
Fire Hazard Severity Zones,[email]
"Wild, Scenic, and Recreational River Segments",[email]
New BIOS Map Viewer,[email]
California Wildlife Habitat Relationships (WHR) System,[email]
Teale Map Grid,[email]
Kelp Harvest / Bed,[email]
GNIS Dataset: Well,[email]
GNIS Dataset: Summit,[email]
Tree Seed Zones,[email]
Teale Regional Water Quality Contol Boards,[email]
"TIGER/Line Shapefile, 2009,  county, Alameda County, CA, Current Area Hydrography Shapefile",[email]
Airports of the USA,[email]
GNIS Dataset: Reserve,[email]
Sacramento River Maps 1909,[email]
Santa Cruz County Sand Hill,[email]
Santa Cruz County Building Inspection Areas,[email]
CEC Energy Maps of California,""
Teale Government Ownership,[email]
CSMW Coastal Sediment Master Plan Spatial Data Database,[email]
Teale Health Facilities 1994,[email]
Coastal Sediment Management Workgroup Geology Map Service,""
Kelp Canopy Map Data - 1999 - California Coast,[email]
Delta Vision: Parks,[email]
Fish and Game Code,[email]
California Transmission Lines - Substations,[email]
FRAP 2002 North Coast Vegetation,""
Census 2000 Block Group Data (cen00bg03),[email]
Butte County Commercial Footprints,[email]
Incorporated Places,[email]
Los Angeles County CRSMP Beach Attendance 2008-2010,[email]
Teale Depatment of Toxic Substance Control Regions 1997,[email]
Assessment of WARMF Model Data from San Joaquin Watershed (East Side),[email]
GNIS Dataset: Rapids,[email]
FWS Areas Approved for Acquisition (2009),[email]
Army Corps Reconn Study,[email]
Bay Delta Conservation Plan Website,[email]
Central Valley Project: Canals,[email]
Sacramento River Maps,[email]
Tiger - Major Roads,[email]
Census 2000 Block,[email]
California State Park Boundaries 2011/2012,[email]
GNIS Dataset: Pillar,[email]
Sacramento River Maps 1923,[email]
2008 TIGER/Line Nationwide Dataset,[email]
Suisun Marsh Primary Management Area,[email]
Supplemental CPAD Data ,""
State Offshore Oil and Gas Leases,[email]
California Recreational Fisheries Survey - CRFS,[email]
Palos Verde Kelp Canopy,[email]
Halibut Trawl Grounds,[email]
Watershed with  Dams,[email]
Teale Department of Transportation (Caltrans) Districts,[email]
Santa Cruz County Cadastral GIS Layers,[email]
Ecosystem Diagnosis and Treatment 3.0 (EDT3),""
California Base Map Cache,[email]
Fire History,""
Health Professional Shortage Area (HPSA) - Dental,[email]
GNIS Dataset: Forest,[email]
Santa Cruz County Service Area GIS Layers,[email]
Plumas National Forest Integrated Inventory Plots,[email]
Kelp Canopy Map Data - 2003 - California Coast,[email]
GNIS Dataset: Dam,[email]
nrpimapper,""
Kelp Canopy Map Data - 2009 - California Coast,[email]
Topographically Occurring Mine Symbols (TOMS),[email]
DBW California Beach Restoration Study,[email]
SAWPA Mapping and Data Tools for the Santa Ana Watershed,[email]
COOP Dashboard,[email]
Vernal Pools,[email]
1986 Fresno County Land Use,""
DFW California Natural Diversity Database (CNDDB),""
Teale Major Roads,[email]
Central Valley Flood Protection Board Maps,[email]
Cool California Funding Wizard,[email]
MarineBIOS Map Viewer,[email]
FMMP Important Farmland Data Availability,[email]
California Tahoe Conservancy Home page,[email]
4km-monthly,""
California Coastal Conservancy - Coast & Ocean Online Archive,[email]
GNIS Dataset: National File,[email]
DFW Vegetation Classification and Mapping Program (VegCAMP),""
Kelp Canopy Map Data - 2002 - California Coast,[email]
State of the State's Wetlands (2010),[email]
DOQQ False Colour Infrared,[email]
Driveways (E-911),[email]
DWR Flood Districts,[email]
CPAD 1.7 CA Protected Areas DB,[email]
City Limits,[email]
1990 Housing Density in the Sierra Nevada by Census Block,[email]
GNIS Dataset: Populated Place,[email]
GNIS Dataset: Park,[email]
GNIS Dataset: Valley,[email]
Delta Vision: Points of Diversion ,[email]
Delta Vision: Suisun Border,[email]
State Waters Jurisdiction - California,[email]
Santa Cruz County Biotic ,[email]
Santa Cruz County Biotic Geodatabase,[email]
National Elevation Dataset,[email]
Teale Census Tract 1990,[email]
California Coastal Topo-Bathy Data Merge,[email]
1947 Sacramento River Aerial Photographs,[email]
GNIS Dataset: Civil,[email]
GNIS Dataset: Range,[email]
Fire Hazard Zones,[email]
Arundo Distribution Data,""
Another Item,""
GNIS Dataset: Glacier,[email]
GNIS Populated Places,""
FWS Areas Administered (2009),[email]
Teale Hydrographic Point,[email]
California Interagency Watershed Map,[email]
Medical Service Study Area,[email]
 NAIP 2012 California Tile Index Service,[email]
FMMP FTP Site,[email]
GNIS Dataset: Bridges,[email]
Energy Commission Homepage,[email]
California Energy Commission,[email]
Energy Quest,[email]
Santa Cruz County Utilities GIS Layers ,[email]
"CDFW Map Services (NAIP and other Aerial Imagery, Topo Maps, etc.)",[email]
"Multibeam Bathymetry and Backscatter Data: Northeastern Channel Islands Region, Southern California",[email]
Teale: Board of Equalization 1992,[email]
Kelp Canopy Aerial Surveys,[email]
Areas along the San Joaquin Valley's edges where natural lands and wildlife-compatible farmlands should be maintained,[email]
Bakersfield_parks,[email]
Bridges Located on the California State Highway System,[email]
Connectivity and Linkages Between Isolated Habitat, [email]
Density of Threatened and Endangered Species,[email]
Historical Lakes,[email]
Soil Survey Geographic (SSURGO) - Magnesic Soils,[email]
California tiger salamander Final Critical Habitat,[email]
Under Protected Habitats,[email]
Williamson Act - The California Land Conservation Act of 1965,[email]
State Parks - Park Planner's Toolbox,[email]
State Parks - California Historical Resources,[email]
Kelp Canopy Map Data - 2005 - California Coast,[email]
GNIS Dataset: Crossing,[email]
DWR Photo Library,""
Delta Vision: Railroads,[email]
Liquefaction Zone of Required Investigation,[email]
Hazards Data Distribution System (HDDS),[email]
Attachment A: Preliminary Cost Estimates,[email]
Sonoma Ecology Center Website,[email]
Parcel Points,[email]
Santa Cruz County Administrative GIS Layers,[email]
A Contribution to Your Workgroup,""
Building Footprints (E-911),[email]
Marine Protected Areas - Channel Islands Federal Extension,[email]
Units (E-911),[email] 
FRAP 2002 San Joaquin Vegetation,""
Restoration Plans,[email]
Teale: CA. Counties 1990,[email]
Teale Ground Water Basins 1997,[email]
Teale Precipitation,[email]
Public Conservation Trust Land (2007),""
Registered Nursing Shortage Areas,[email]
The Center for Ecological Health Research,""
DFW Data Portal,""
Bailey Land Capability (1974),[email]
Mines Online and DOGGR Oil and Gas Online Mapping System,[email]
DWR California Data Exchange Center (CDEC),[email]
Delta Vision: Conservation Lands,[email]
Santa Cruz County Cultural Spatial Data,[email]
Santa Cruz County Facilities GIS Layers,[email]
AAA New XML Test,[email]
Water Quality Sampling Sites - Sacramento Watershed Coordinated Monitoring Program,[email]
Soil Survey Geographic (SSURGO) - Kinds and Distribution of Soils,[email]
City Sphere of Influence,[email]
DOGGR Online Mapping System (DOMS),[email]
Geothermal Fields,[email]
California Hot Springs,[email]
Another Thing,[email]
School Points,[email]
California's 2002 Clean Water Act Section 303(d) - Impaired Streams and Rivers,[email]
Fire Perimeters,[email]
Fire Threat,[email]
Public and Conservation Trust Lands,[email]
Teale Urban and rural areas of California,[email]
Teale Railroads and miscellaneous transportation,[email]
California County Boundaries,""
EF Test Files,""
Sequoia National Forest Developed Recreation Sites -   Existing and Proposed,[email]
Supervisorial Districts,[email]
Medical Service Study Areas Detail,[email]
Landslide Zone of Required Investigation,[email]
DWR Delta Levees GIS System,[email]
Teale Airboard Districts 1990,[email]
Teale California Ambient Air Quality Standards for carbon monoxide 1997,[email]
Hydrologic Features,""
Medically Underserved Areas and Populations (MUA/MUP),[email]
"2004 Land Cover, Sonoma Creek Watershed",[email]
Jones II,[email]
GNIS Dataset: Levee,[email]
Delta Vision: Agriculture,[email] 
GNIS Dataset: Tower,[email]
Teale Hydrology,""
Federal Water Districts,[email]
SWRCB Coastal Water Quality Monitoring Stations,[email]
GNIS Dataset: Mine,[email]
Henry Coe State Park Imagery,[email]
Primary Care Shortage Areas,[email]
Assessor Database,[email]
Access Energy,[email]
California Power Plants Map,[email]
California Coast,[email]
Teale Places,[email]
Teale State Assembly Districts 1995,[email]
California Oil and Gas Districts,[email]
Urban Area Imagery: Delta,""
Natural Lands Targeted for Protection as Specialty Preserves,[email]
Delta Vision: Suisun Subsidence No Delta Overlap,[email]
Delta Vision: Deep Water Ship Channels,[email]
Teale Department of Fish and Game Regions 1997,[email]
California Condor Critical Habitat, [email]
"Annual reservoir water levels at Suttonfield Lake and Fern Lake, Sonoma Developmental Center, Eldridge, California",[email]
srml,""
Calfornia General Plans Rural,[email]
Land Trust Offices 2002,[email]
CPAD 1.5 CA Protected Areas DB,[email]
Southern California Coastal Water Research Project (SCCWRP) Data ,[email]
BaseMap,[email]
Santa Cruz County Hydrography Spatial Data,[email]
GNIS Dataset: Isthmus,[email]
AMBAG Region City Boundaries,[email]
Kelp Canopy Map Data - 2008 - California Coast,[email]
Sonoma Ecology Center Sonoma Valley Knowledge Base,[email]
Third file,""
DBW Boating Safety Reports,[email]
DFW New BIOS Map Viewer,[email]
GNIS Dataset: Trail,[email]
"ESRI Geospatial Technology for Coastal Environments, March 2011",""
Zoning - Unincorporated Area,[email]
California NAIP Product Documentation,[email]
Designated Places,""
Teale Vegetation,[email]
1:500K Base Map,""
Salinas Drainage System,[email]
CERES API Usage Guide,""
Delta Vision: Legal Delta and Suisun Boundary,[email]
GNIS Dataset: Bar,[email]
CA_Wells,[email]
GNIS Dataset: Census,[email]
GNIS Dataset: Canal,[email]
GNIS Dataset: Lake,[email]
NAIP,""
GNIS Dataset: Lava,[email]
GNIS Dataset: Oilfield ,[email]
Delta Vision: Delta Marsh Watersheds,[email]
General Plan,[email]
GNIS Dataset: Cape,[email]
GNIS Dataset: Reservoir,[email]
Product One,""
Water Conservation ,""
OEHHA Files,[email]
National Highway Planning Network,[email]
DFW Document Library,""
Administrative Boundaries,[email]
"Natural Diversity Database, Sp",[email]
FMMP 2000 Mosaic,[email]
Parcel Polygons,[email]
GNIS Dataset: Area,[email]
GNIS Dataset: Airports,[email]
nhmp,""
Santa Cruz County Emergency Management GIS Layers,[email]
Santa Cruz County Land Use GIS Layers,[email]
Water Bodies,[email]
Creeks and Drainages,[email]
Please Delete This Workgroup,""
Kelp Canopy Map Data - 2004 - California Coast,[email]
Kelp Canopy Map Data - 2011 - California Coast,[email]
Santa Cruz County Timber Resources,[email]
Proposition 1E and 84 Bond Projects,""
GeoMAC Fire Perimeters for California 2007 - 2009,""
geopicker,""
ACCESS Nor. and Centr. California Pelagic Ecosystem Status Report,[email]
LIDAR flights of the Sacramento-San Joaquin Delta,[email]
Santa Cruz County Land Use Shapefiles and Geodatabase,[email]
Santa Cruz County Biotic Reports,[email]
Mono County Dams,[email]
Biogeographic Data Branch,[email]
Geothermal Wells,[email]
Areas of Conservation Emphasis (ACE_II)  Map Viewer,""
County Boundary,[email]
prism,""
Marine Life Refuges,[email]
GNIS Dataset: Cemetery,[email]
Cal Adapt,[email]
Riparian Habitat - Product of 2 riparian habitat workshops,[email]
Mojave Vegetation,""
Ca Biodiversity Council Bioregions (INACC Regions),""
Beach Erosion Concern Area Lines,[email]
BCDC Bay Trail Alignment 2009,[email]
NOAA Average Annual Salinity (3-Zone),[email]
Suisun Marsh Secondary Management Area,[email]
"General Plans Rural, Residential ",[email]
Sonoma Ecology Center Northern California Arundo Distribution Data,[email]
GNIS Dataset: Church,[email]
GNIS Dataset: Hospital,[email]
Delta Vision: Local Flood District Delta Marsh Active,[email]
Santa Cruz County Transportation GIS Layers ,[email]
GNIS Dataset: Building,[email]
GNIS Dataset: Falls,[email]
GNIS Dataset: Gap,[email]
GNIS Dataset: Harbor,[email]
Delta Vision: Planning and Zoning,[email]
Marine Protected Areas - California State,[email]
Board Of Education Trustees,[email]
Santa Cruz County Grasslands,[email]
Santa Cruz County Hazards GIS Layers ,[email]
GNIS Dataset: Sea,[email]
GNIS Dataset: Swamp,[email]
Delta Vision: Protected Lands,[email]
Delta Vision: Traffic Flows,[email]
Teale Geographic Names,[email]
Teale Redwoods 1997,[email]
Kuchler Vegetation of California 1976,[email]
LiDAR data for the Delta Area of California,[email]
Teale National Ambient Air Quality Standards fo Ozone,[email]
Teale California shoreline,[email]
Teale California Office of Emergency Services 1996,[email]
California Natural Diversity Data Base,[email]
2010 Kern County One Foot Color Aerial Imagery,[email]
BCDC Major Permits,[email]
BCDC Minor Permits,[email]
NAIP 2005 California Imagery for Download,[email]
GNIS Dataset: Beach,[email]
GNIS Dataset: Channel,[email]
Santa Cruz County GeoPhysical Spatial Data,[email]
Santa Cruz County Map Grids ,[email]
Kelp Canopy Map Data - 2006 - California Coast,[email]
Teale Weather Stations,[email]
Teale Hardwoods 1997,[email]
Teale Hydrologic Basins,[email]
Health Professional Shortage Area (HPSA) - Primary Care,[email]
GNIS Dataset: Tunnel,[email]
CPAD 1.6 CA Protected Areas DB,[email]
California Bioregions,[email]
Timbered Lands of 1945,[email]
CPAD 1.8 CA Protected Lands DB,[email]
FRAP 2002 Sacramento Vegetation,""
California Licensed Healthcare Facilities,[email]
GNIS Dataset: Basin,[email]
GNIS Dataset: Gut,[email]
Delta Vision: Boat Launches,[email]
Delta Vision: Delta and Suisun Primary Zone,[email]
"Delta Vision: Gas, Oil Production Fields ",[email]
Delta Vision: Mokelumne Aqueduct Pipe,[email]
Delta Vision: Urban Area FMMP 2004,[email]
California Department of Fish and Wildlife (CDFW) Owned and Operated Lands,[email]
GNIS Dataset: Bend,[email]
GNIS Dataset: Flat,[email]
Wieslander Vegetation,[email]
"Federal Area Designations for Ozone, PM10, SO2, CO, NO2",""
Teale Senate District Boundaries 1992,[email]
GNIS Dataset: Ridge,[email]
Tiger - Rail Roads,[email]
GNIS Dataset: Unknown,[email]
Delta Vision: Land Use,[email]
Delta Vision: Legal Delta,[email]
California Ocean,[email]
Sierra Vegetation,""
Dams within the jurisdiction of the State of California,[email]
Contour Lines,[email]
GNIS Dataset: Military,[email]
GNIS Dataset: Crater,[email]
Santa Cruz County Zayante Soils,[email]
Southern California Coastal Water Research Project Geoportal,""
USGS Quads,[email]
Los Angeles County CRSMP Offshore Sediment Deposits 2012,[email]
FWS Delta Smelt Critical Habitat,[email]
DFW Automated License Data System (ALDS),""
Bus Stops,[email]
GNIS Dataset: Stream,[email]
GNIS Dataset: Arroyo,[email]
GNIS Dataset: Spring,[email]
California's 2002 Clean Water Act Section 303(d) - Impaired Waterbodies,[email]
California Central Valley Wetlands and Riparian GIS,[email]
Delta Vision: Managed Lands,[email]
DWR California Irrigation Management Information System (CIMIS),[email]
USBR Water Districts 2012,[email]
California Red-Legged Frog Vacated Final Critical Habitat,[email]
DWR Water Plan Information Exchange (Water PIE),[email]
Santa Cruz County Riparian Woodlands,[email]
Paper on Sustainability Science,mimi
DFW California Wildlife Habitat Relationships (CWHR),""
a xml test,[email]
GNIS Dataset: Slope,[email]
USDA Ecoregions,[email]
Teale California Ambient Air Quality Standards for Ozone,[email]
Health Professional Shortage Area (HPSA) - Mental Health,[email]
Marin County City Polygon,[email]
Delta Vision: Delta Subsidence,[email]
State Coastal Conservancy and Ocean Protection Council Project Viewer,[email]
Public Land Survey filled,[email]
DFG Fishing Guide,[email]
Geopicker supplement,""
Santa Cruz County Board of Education Trustees ,[email]
GNIS Dataset: Plain,[email]
GNIS Dataset: Locale,[email]
Access Points (E-911),[email]
GNIS Dataset: Post Office,[email]
OPC Coastal Conservancy LiDAR Project 2009-2011 ,[email]
U.S. Coast Survey Maps of California,[email]
Teale Congressional districts 1992,[email]
SNC Searchable Grants Database,[email]
Delta Vision: Population Growth by County,[email]
Aquaculture Lease Parcels,[email]
Santa Cruz County Agricultural Resource Area,[email]
Areas of Late Successional Emphasis (ALSEs) Polygon Id List,[email]
